author,author_type,url,location,deal_type,accommodation_type,floor,floors_count,rooms_count,total_meters,price_per_month,commissions,price,district,street,house_number,underground,residential_complex
White and Broughton,real_estate_agent,https://www.cian.ru/sale/flat/313640113/,Москва,sale,flat,6,41,1,40.1,-1,0,35500000,Хорошевский,Ленинградский проспект,37/5,Аэропорт,Прайм Парк
Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/315253252/,Москва,sale,flat,71,79,1,79.0,-1,0,75000000,Пресненский,1-й Красногвардейский проезд,22с2,Москва-Сити,NEVA TOWERS
ХОРЕКА ИНВЕСТ,real_estate_agent,https://www.cian.ru/sale/flat/308257993/,Москва,sale,flat,1,22,1,21.6,-1,0,4700000,Тропарево-Никулино,Ленинский проспект,158,Юго-Западная,
Навигатор,real_estate_agent,https://www.cian.ru/sale/flat/315307091/,Москва,sale,flat,1,5,1,51.7,-1,0,15000000,Кунцево, Екатерины Будановой,12,Кунцевская,
ZAPAD REALTY - офис Маршала Жукова,real_estate_agent,https://www.cian.ru/sale/flat/315657059/,Москва,sale,flat,32,41,1,43.0,-1,0,30800000,Хорошево-Мневники,Шелепихинская набережная,34к5,Шелепиха,Сердце Столицы
PROНЕДВИЖИМОСТЬ,real_estate_agent,https://www.cian.ru/sale/flat/316185469/,Москва,sale,flat,20,22,1,38.6,-1,0,11500000,Северное Медведково, Тихомирова,3,Медведково,
White and Broughton,real_estate_agent,https://www.cian.ru/sale/flat/309525051/,Москва,sale,flat,2,40,1,40.2,-1,0,32500000,Хорошевский,Ленинградский проспект,37/4,ЦСКА,Прайм Парк
Навигатор,real_estate_agent,https://www.cian.ru/sale/flat/313806582/,Москва,sale,flat,14,17,1,38.3,-1,0,15000000,Ховрино, Дыбенко,36к4,Ховрино,
ID 24059505,homeowner,https://www.cian.ru/sale/flat/315345114/,Москва,sale,flat,6,9,1,32.0,-1,0,16700000,Проспект Вернадского, Удальцова,3К11,Проспект Вернадского,
BARNES International Realty,real_estate_agent,https://www.cian.ru/sale/flat/315263849/,Москва,sale,flat,11,12,1,61.3,-1,0,42900000,Тверской,2-я Брестская ,6,Маяковская,Резиденция Тверская
ZAPAD REALTY - офис Маршала Жукова,real_estate_agent,https://www.cian.ru/sale/flat/316110068/,Москва,sale,flat,13,41,1,43.1,-1,0,21700000,Хорошево-Мневники,Шелепихинская набережная,34к5,Шелепиха,Сердце Столицы
